store_id,store_name,borough,owner,category,product,units_in_stock,reorder_threshold,unit_cost,stock_value,status
S001,Dollar Bazaar - Rego Park,Queens,Alex,Cleaning Supplies,All-Purpose Cleaner,93,28,1.45,134.85,OK
S001,Dollar Bazaar - Rego Park,Queens,Alex,Cleaning Supplies,Sponge Pack 3ct,28,30,1.45,40.6,Low Stock
S001,Dollar Bazaar - Rego Park,Queens,Alex,Cleaning Supplies,Trash Bags 10ct,18,17,1.45,26.1,OK
S001,Dollar Bazaar - Rego Park,Queens,Alex,Cleaning Supplies,Dish Soap 16oz,153,27,1.45,221.85,Overstocked
S001,Dollar Bazaar - Rego Park,Queens,Alex,Cleaning Supplies,Mop Refill,106,26,1.45,153.7,OK
S001,Dollar Bazaar - Rego Park,Queens,Alex,Party & Seasonal,Birthday Candles,11,27,1.35,14.85,Low Stock
S001,Dollar Bazaar - Rego Park,Queens,Alex,Party & Seasonal,Balloons 12ct,130,35,1.35,175.5,OK
S001,Dollar Bazaar - Rego Park,Queens,Alex,Party & Seasonal,Gift Wrap Roll,196,21,1.35,264.6,Overstocked
S001,Dollar Bazaar - Rego Park,Queens,Alex,Party & Seasonal,Holiday Decor Set,120,33,1.35,162.0,OK
S001,Dollar Bazaar - Rego Park,Queens,Alex,Party & Seasonal,Paper Plates 20ct,16,18,1.35,21.6,Low Stock
S001,Dollar Bazaar - Rego Park,Queens,Alex,Kitchen & Dining,Plastic Containers 3pk,76,25,1.43,108.68,OK
S001,Dollar Bazaar - Rego Park,Queens,Alex,Kitchen & Dining,Aluminum Foil Roll,178,40,1.43,254.54,Overstocked
S001,Dollar Bazaar - Rego Park,Queens,Alex,Kitchen & Dining,Kitchen Towels 2ct,71,26,1.43,101.53,OK
S001,Dollar Bazaar - Rego Park,Queens,Alex,Kitchen & Dining,Plastic Utensils Set,161,18,1.43,230.23,Overstocked
S001,Dollar Bazaar - Rego Park,Queens,Alex,Kitchen & Dining,Cutting Board,109,24,1.43,155.87,OK
S001,Dollar Bazaar - Rego Park,Queens,Alex,Personal Care,Shampoo 12oz,70,36,1.4,98.0,OK
S001,Dollar Bazaar - Rego Park,Queens,Alex,Personal Care,Body Lotion 8oz,52,18,1.4,72.8,OK
S001,Dollar Bazaar - Rego Park,Queens,Alex,Personal Care,Toothbrush 2pk,197,17,1.4,275.8,Overstocked
S001,Dollar Bazaar - Rego Park,Queens,Alex,Personal Care,Cotton Rounds 50ct,156,32,1.4,218.4,Overstocked
S001,Dollar Bazaar - Rego Park,Queens,Alex,Personal Care,Nail Polish Set,171,35,1.4,239.4,Overstocked
